ཡིན,1088
བྱ,1033
སོགས,875
པ,766
མ,669
རེད,645
ན,623
འདུག,464
པོ,459
རང,447
ལྟ,423
ཆེན,395
འདྲ,385
ག,378
པར,327
ལྡན,306
བ,305
མི,303
ཤེས,295
ཆེ,295
གནས,251
མེད,239
གནས་དྲང,218
ས,211
རྗེ,187
དག,180
མོངས,165
རིང,157
ལག,157
ཐུབ,156
ཤིས,143
དང,139
གཅིག,135
བཞག,135
ཡོད,133
ལ,130
ངེ,128
པའི,125
འོངས,121
བོ,109
མང,104
བྱས,103
བྱེད,102
ཁ,102
རྒྱས,99
དགོས,96
མཐུན,94
བདེ,93
བྱུང,92
སྩལ,92
རིག,91
ཁོ,90
ཆུབ,90
འཛིན,89
ལས,89
ཡག,88
བའི,87
རྟེན,87
སོང,85
བཅོམ,84
ཤིས་བདེ,84
བཞིན,83
མིན,78
གོ,77
རྟག,76
སུ,76
གཏན,76
འཚལ,75
བཟང,73
མཆོག,72
བོ་རིན,71
རིན,68
སུམ,68
རེ,67
ཚང,67
བུ,66
ཀྱི,64
མོ,64
སུམ་ཚོགས,64
རམ,64
ལྟ་བས,63
འདུན,62
འགྱུར,62
ཤུ,61
ཆུང,61
དུ,59
གཅིག་མིན,59
གི,58
ཡོད་མ,58
ལྟར,56
དབང,55
འགྲོ,53
འདྲ་ཡིན,53
བཞིན་གཤེགས,51
དགེ,51
རམ་ས,51
རིན་པོ,50
ཅིག,49
སློབ,49
དད,49
འཇུག,48
རིགས,47
གཏོགས,47
ནང,47
,46
ཞུགས,46
བསྟན,46
ཆ,45
རེ་བྱས,45
བསྔལ,44
ཅུ,44
ཏུ,44
བཤེས,43
སླ,43
ནས,43
ར,43
གསུམ,42
གསལ,42
གཡོ,42
རྒྱལ,42
དགའ,42
བཏང,42
མཛོད,41
སློང,40
བསམ,40
བཞི,40
ལེན,40
ཙཱ,39
འབྱུང,39
བློ,39
པར་ཤེས,38
ཆུབ་ཀྱི,38
ལོགས,38
ཤུ་རྩ,38
སྲིད,37
ལོ,37
ཆགས,36
ཞེ,36
པ་སྦོམ,36
བཅས,36
གཞན,36
ཉིད,36
རིམ,36
དུས,35
ཡིན་ཟེར,35
ཚུལ,35
གྱི,35
སྣང,35
ཡོང,35
དང་རིམ,34
ངག,34
ཚ,34
ཚོགས,33
སྒྲིག,33
པར་གྲོལ,33
བཅུ,33
ཆ་བཞག,33
